{'id': '6203517d71bcd31a5d4b3b77', 'blockchain': 'ETH', 'time': 1644384247000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'txUrl': 'https://etherscan.io/tx/0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.4609, 'tokenPrice': 1966, 'usdPrice': 6066558.18215794, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f79c1b20118603d9e485c0', 'blockchain': 'ETH', 'time': 1643616925000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0xfe90621ce9d338e313a3c769b53a3acf57bb75b29aafd1fbd5d910a0129e7b0d', 'txUrl': 'https://etherscan.io/tx/0xfe90621ce9d338e313a3c769b53a3acf57bb75b29aafd1fbd5d910a0129e7b0d', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.8795, 'tokenPrice': 1579, 'usdPrice': 3985204.500550127, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f79b8520118603d9e482c2', 'blockchain': 'ETH', 'time': 1643616739000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0138, 'txHash': '0x648beb759361a63faccef0d81b429f2dc63fd0948a2c2a582355403152b40904', 'txUrl': 'https://etherscan.io/tx/0x648beb759361a63faccef0d81b429f2dc63fd0948a2c2a582355403152b40904', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.9198, 'tokenPrice': 1611.3, 'usdPrice': 4066725.7832402913, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f79a1c20118603d9e47e30', 'blockchain': 'ETH', 'time': 1643616472000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0183, 'txHash': '0x7bda2c0478d7510329737f276c2138cd8b6455bd1ee79f2e3db4ff9ddfa4f19f', 'txUrl': 'https://etherscan.io/tx/0x7bda2c0478d7510329737f276c2138cd8b6455bd1ee79f2e3db4ff9ddfa4f19f', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.2477, 'tokenPrice': 1644.2, 'usdPrice': 4149761.39316309, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f7996820118603d9e47942', 'blockchain': 'ETH', 'time': 1643616216000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0172, 'txHash': '0x3d76aff2553fb001c0d394fbb104af38260f1ebfbd6ac3a811ec09732ed1ece2', 'txUrl': 'https://etherscan.io/tx/0x3d76aff2553fb001c0d394fbb104af38260f1ebfbd6ac3a811ec09732ed1ece2', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.4949, 'tokenPrice': 1677.8, 'usdPrice': 4234563.718190629, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f7983220118603d9e4759d', 'blockchain': 'ETH', 'time': 1643615988000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0162, 'txHash': '0x615b30ccb786d7d0b554b86103bb06fefeaf8800365b09598216723cb84686f7', 'txUrl': 'https://etherscan.io/tx/0x615b30ccb786d7d0b554b86103bb06fefeaf8800365b09598216723cb84686f7', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.6771, 'tokenPrice': 1712.1, 'usdPrice': 4296757.787688614, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f7973720118603d9e47152', 'blockchain': 'ETH', 'time': 1643615736000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0171, 'txHash': '0x1aba2e9e7f7eecc0a0048053b15eb972aedbf800197ed39c8b9017c7e6283f6f', 'txUrl': 'https://etherscan.io/tx/0x1aba2e9e7f7eecc0a0048053b15eb972aedbf800197ed39c8b9017c7e6283f6f', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.8634, 'tokenPrice': 1747.1, 'usdPrice': 4384595.251954195, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f7967920118603d9e46e31', 'blockchain': 'ETH', 'time': 1643615535000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0296, 'txHash': '0x84584e871de8e410feb8ea5a4c75a92e3596daa7c176dbc520d775854fdf4fcb', 'txUrl': 'https://etherscan.io/tx/0x84584e871de8e410feb8ea5a4c75a92e3596daa7c176dbc520d775854fdf4fcb', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.2102, 'tokenPrice': 1782.8, 'usdPrice': 4474189.465505088, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f7958920118603d9e46a2a', 'blockchain': 'ETH', 'time': 1643615177000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0252, 'txHash': '0x6643694cac2ba6c04e42d5ee801e089d34e38e037a5f5792eec6828574b04406', 'txUrl': 'https://etherscan.io/tx/0x6643694cac2ba6c04e42d5ee801e089d34e38e037a5f5792eec6828574b04406', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.1695, 'tokenPrice': 1819.2, 'usdPrice': 4565540.428341293, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f794c120118603d9e46869', 'blockchain': 'ETH', 'time': 1643615013000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0253, 'txHash': '0xb0b0e863b249939e30671038f73b2fb0c6a2c4d076735d9ecc3788af16b41f6b', 'txUrl': 'https://etherscan.io/tx/0xb0b0e863b249939e30671038f73b2fb0c6a2c4d076735d9ecc3788af16b41f6b', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.4418, 'tokenPrice': 1856.4, 'usdPrice': 4658899.104646425, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f7941620118603d9e46587', 'blockchain': 'ETH', 'time': 1643614718000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0156, 'txHash': '0x73093f3ccbea2e34df50a44c428a5ca0eb03c6f052e49b91a2280d24a77b352b', 'txUrl': 'https://etherscan.io/tx/0x73093f3ccbea2e34df50a44c428a5ca0eb03c6f052e49b91a2280d24a77b352b', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.2481, 'tokenPrice': 1894.3, 'usdPrice': 4754014.530236868, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f7924a20118603d9e46141', 'blockchain': 'ETH', 'time': 1643614395000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0184, 'txHash': '0x42bd99600a4e10774edc3c6e3412ec2a14bf8d7d2c0d0e3c4abfef48470368ae', 'txUrl': 'https://etherscan.io/tx/0x42bd99600a4e10774edc3c6e3412ec2a14bf8d7d2c0d0e3c4abfef48470368ae', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.0753, 'tokenPrice': 1933, 'usdPrice': 4851137.6692962395, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f7916420118603d9e45cc1', 'blockchain': 'ETH', 'time': 1643614168000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0132, 'txHash': '0xf28195bcac4e56e594837c00631d9b2357855d0de47660632c3bf343b8b8b88e', 'txUrl': 'https://etherscan.io/tx/0xf28195bcac4e56e594837c00631d9b2357855d0de47660632c3bf343b8b8b88e', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.11, 'tokenPrice': 1619, 'usdPrice': 4063110.1327421684, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f6530220118603d9de591b', 'blockchain': 'ETH', 'time': 1643532672000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0149, 'txHash': '0xc5bd7cfde3fce1aec982f85b948929b1544f983f76921aecd34641dff2763070', 'txUrl': 'https://etherscan.io/tx/0xc5bd7cfde3fce1aec982f85b948929b1544f983f76921aecd34641dff2763070', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.9654, 'tokenPrice': 2310.4, 'usdPrice': 6046074.427484266, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f6526220118603d9de5649', 'blockchain': 'ETH', 'time': 1643532520000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.015, 'txHash': '0xca235cb4a6e589144c86cf16eb4f02237476cc119fdbcf7435d3a483a13bbb2c', 'txUrl': 'https://etherscan.io/tx/0xca235cb4a6e589144c86cf16eb4f02237476cc119fdbcf7435d3a483a13bbb2c', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.4123, 'tokenPrice': 2357.6, 'usdPrice': 6169591.87596819, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f64b4e20118603d9de360c', 'blockchain': 'ETH', 'time': 1643530600000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0151, 'txHash': '0x662203baa430fae6c2fcc01f27cf31ed947b4e995f6bdee2da0053c25464e6e2', 'txUrl': 'https://etherscan.io/tx/0x662203baa430fae6c2fcc01f27cf31ed947b4e995f6bdee2da0053c25464e6e2', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.6098, 'tokenPrice': 2405.8, 'usdPrice': 6295726.2195471125, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f64a2120118603d9de3146', 'blockchain': 'ETH', 'time': 1643530289000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0167, 'txHash': '0x407c846f6c97d2f9bb2b1cd484be6f43a660f4c5d7a05533b7a31758090fe6d8', 'txUrl': 'https://etherscan.io/tx/0x407c846f6c97d2f9bb2b1cd484be6f43a660f4c5d7a05533b7a31758090fe6d8', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.6282, 'tokenPrice': 2454.9, 'usdPrice': 6424215.7687115325, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f6492720118603d9de2e87', 'blockchain': 'ETH', 'time': 1643530127000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0155, 'txHash': '0x4981a52a3c679385edd97d85f0e0c165becb03d2f48a26e8013b8e6d6200e778', 'txUrl': 'https://etherscan.io/tx/0x4981a52a3c679385edd97d85f0e0c165becb03d2f48a26e8013b8e6d6200e778', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.5338, 'tokenPrice': 2505.1, 'usdPrice': 6555583.902480451, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f647bf20118603d9de292f', 'blockchain': 'ETH', 'time': 1643529917000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0151, 'txHash': '0xbddef5806a2a29fc00f316aafa6acd5959d2736d1abf6821172807199b8cffbe', 'txUrl': 'https://etherscan.io/tx/0xbddef5806a2a29fc00f316aafa6acd5959d2736d1abf6821172807199b8cffbe', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.5292, 'tokenPrice': 2556, 'usdPrice': 6688783.862815869, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f63a9020118603d9dde6c9', 'blockchain': 'ETH', 'time': 1643526312000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0176, 'txHash': '0xcc493bc5431cbd5a3cfbd62c8d0ba02450bebb4a8ef58c7d1f0f7aa574c4f846', 'txUrl': 'https://etherscan.io/tx/0xcc493bc5431cbd5a3cfbd62c8d0ba02450bebb4a8ef58c7d1f0f7aa574c4f846', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.9936, 'tokenPrice': 2608.5, 'usdPrice': 6793305.4723297395, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f639fa20118603d9dde45e', 'blockchain': 'ETH', 'time': 1643526155000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0161, 'txHash': '0x3e3a1d7981ec65369a85a4fc4890585488716a08ac5d0706ee5cbd3e27ae5876', 'txUrl': 'https://etherscan.io/tx/0x3e3a1d7981ec65369a85a4fc4890585488716a08ac5d0706ee5cbd3e27ae5876', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.9469, 'tokenPrice': 2661.8, 'usdPrice': 6932114.435977497, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f638cd20118603d9dde103', 'blockchain': 'ETH', 'time': 1643525946000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0241, 'txHash': '0x82d80c5a79b55aa97ae8bc1159cafaacdfcfe01eec5e0fcd8347a80d25d546de', 'txUrl': 'https://etherscan.io/tx/0x82d80c5a79b55aa97ae8bc1159cafaacdfcfe01eec5e0fcd8347a80d25d546de', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.8005, 'tokenPrice': 2716.2, 'usdPrice': 7082595.094349382, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
