{'id': '623e93e52241785d498198b8', 'blockchain': 'ETH', 'time': 1648267832000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'txUrl': 'https://etherscan.io/tx/0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.2348, 'tokenPrice': 297.9896, 'usdPrice': 925832.3608872645, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff1d5571bcd31a5d376a96', 'blockchain': 'ETH', 'time': 1644108879000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0144, 'txHash': '0xaef97716944e22506dba8d87f003ef199f60c4e53e7aeaf17d83ac25ee037705', 'txUrl': 'https://etherscan.io/tx/0xaef97716944e22506dba8d87f003ef199f60c4e53e7aeaf17d83ac25ee037705', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.3718, 'tokenPrice': 574, 'usdPrice': 1731880.1132523466, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff1cf171bcd31a5d37666d', 'blockchain': 'ETH', 'time': 1644108750000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0153, 'txHash': '0xc6625c3c50d604452290714176bf2da8762b767a95be99086f3166f3d5f3f07f', 'txUrl': 'https://etherscan.io/tx/0xc6625c3c50d604452290714176bf2da8762b767a95be99086f3166f3d5f3f07f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.2551, 'tokenPrice': 610, 'usdPrice': 1840499.7719232254, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe163871bcd31a5d328453', 'blockchain': 'ETH', 'time': 1644041348000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0134, 'txHash': '0x9cdfe472e6c2b028abaf711ee38376c9efbe260862d5937a7cde5af0f63649e6', 'txUrl': 'https://etherscan.io/tx/0x9cdfe472e6c2b028abaf711ee38376c9efbe260862d5937a7cde5af0f63649e6', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.5213, 'tokenPrice': 209.35, 'usdPrice': 632764.0973654607, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe153e71bcd31a5d3281c8', 'blockchain': 'ETH', 'time': 1644041148000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0117, 'txHash': '0x9ab190bd929c1c1d68359ba8ebace8c7a4aef763b071d8e974a3122ea66a212e', 'txUrl': 'https://etherscan.io/tx/0x9ab190bd929c1c1d68359ba8ebace8c7a4aef763b071d8e974a3122ea66a212e', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.2695, 'tokenPrice': 213, 'usdPrice': 643796.2872645959, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe13b871bcd31a5d327b64', 'blockchain': 'ETH', 'time': 1644040785000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0138, 'txHash': '0xdacaf76b618c032e2465e3b758b4ea6db98c884bd0c81513f7a5c44472372299', 'txUrl': 'https://etherscan.io/tx/0xdacaf76b618c032e2465e3b758b4ea6db98c884bd0c81513f7a5c44472372299', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.4623, 'tokenPrice': 224, 'usdPrice': 675022.4471679718, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe12b371bcd31a5d32781b', 'blockchain': 'ETH', 'time': 1644040553000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.02, 'txHash': '0xf08159c3a9079a847a65894a3d7e9ec2cee40c6b766e81db6cbd3d5345c8f752', 'txUrl': 'https://etherscan.io/tx/0xf08159c3a9079a847a65894a3d7e9ec2cee40c6b766e81db6cbd3d5345c8f752', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.2701, 'tokenPrice': 236, 'usdPrice': 711184.3639805417, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe124f71bcd31a5d32754f', 'blockchain': 'ETH', 'time': 1644040348000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0x2ab2813d43ea76582262b0f9aa92d1a9d37c7ded710bb30906da3db90fd44efe', 'txUrl': 'https://etherscan.io/tx/0x2ab2813d43ea76582262b0f9aa92d1a9d37c7ded710bb30906da3db90fd44efe', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.1805, 'tokenPrice': 252, 'usdPrice': 759400.2530639683, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe11eb71bcd31a5d32735c', 'blockchain': 'ETH', 'time': 1644040210000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0201, 'txHash': '0x75f4bdbd8b5df8d9d829f0da7183fcbd592c8a634eafbc49ab3e514650e1689e', 'txUrl': 'https://etherscan.io/tx/0x75f4bdbd8b5df8d9d829f0da7183fcbd592c8a634eafbc49ab3e514650e1689e', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.5108, 'tokenPrice': 270, 'usdPrice': 813643.1282828231, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe10be71bcd31a5d326e08', 'blockchain': 'ETH', 'time': 1644039827000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0153, 'txHash': '0xe2c67dc52733df929dc9e74aef956917966b47975ab555fc294ea5e6b6eee236', 'txUrl': 'https://etherscan.io/tx/0xe2c67dc52733df929dc9e74aef956917966b47975ab555fc294ea5e6b6eee236', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.9522, 'tokenPrice': 288, 'usdPrice': 867886.003501678, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe0fec71bcd31a5d326b57', 'blockchain': 'ETH', 'time': 1644039639000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0164, 'txHash': '0x32b0d510d8dcc598674cdd66c1a196b38d9d31ea65ac8342cae2ead44e11bf7a', 'txUrl': 'https://etherscan.io/tx/0x32b0d510d8dcc598674cdd66c1a196b38d9d31ea65ac8342cae2ead44e11bf7a', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.5206, 'tokenPrice': 303, 'usdPrice': 913088.3995173904, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe0f1a71bcd31a5d326799', 'blockchain': 'ETH', 'time': 1644039417000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0144, 'txHash': '0x7a032fe326745916ab72f926ab0d9c0994570f85920cfa98035b0edfb7a8403f', 'txUrl': 'https://etherscan.io/tx/0x7a032fe326745916ab72f926ab0d9c0994570f85920cfa98035b0edfb7a8403f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.3198, 'tokenPrice': 324, 'usdPrice': 976371.7539393877, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe0e2071bcd31a5d3264d2', 'blockchain': 'ETH', 'time': 1644039253000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0153, 'txHash': '0xdd355693113b71725efc397f914d6add892cba01511f2642703b459f79e8e9a0', 'txUrl': 'https://etherscan.io/tx/0xdd355693113b71725efc397f914d6add892cba01511f2642703b459f79e8e9a0', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.2094, 'tokenPrice': 345, 'usdPrice': 1039655.1083613851, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe0ccb71bcd31a5d325e92', 'blockchain': 'ETH', 'time': 1644038968000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0126, 'txHash': '0xa87ee33e4f42a2f5d6b2a3e2d768e3e16b1d8aad10f577e9988b32711925215e', 'txUrl': 'https://etherscan.io/tx/0xa87ee33e4f42a2f5d6b2a3e2d768e3e16b1d8aad10f577e9988b32711925215e', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.8744, 'tokenPrice': 365, 'usdPrice': 1099924.9697156684, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe0bd171bcd31a5d325b69', 'blockchain': 'ETH', 'time': 1644038768000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0131, 'txHash': '0x50809333a44a1454580fa133ec75744c3b712b181b8575f6a258b73660e4cb5b', 'txUrl': 'https://etherscan.io/tx/0x50809333a44a1454580fa133ec75744c3b712b181b8575f6a258b73660e4cb5b', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.5348, 'tokenPrice': 388, 'usdPrice': 1169235.3102730939, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe0b3271bcd31a5d32583b', 'blockchain': 'ETH', 'time': 1644038577000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0164, 'txHash': '0x6f2c9c21b9663533d0a06ab0fde8505a445af443529ee8f7d54a364154ad861f', 'txUrl': 'https://etherscan.io/tx/0x6f2c9c21b9663533d0a06ab0fde8505a445af443529ee8f7d54a364154ad861f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.4353, 'tokenPrice': 412, 'usdPrice': 1241559.1438982338, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe0a8771bcd31a5d325529', 'blockchain': 'ETH', 'time': 1644038350000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0xa570e7adfa69f9ad61219c6d04d2ce4758cc5adf8b886a5a21add223141f6b2f', 'txUrl': 'https://etherscan.io/tx/0xa570e7adfa69f9ad61219c6d04d2ce4758cc5adf8b886a5a21add223141f6b2f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.4912, 'tokenPrice': 438, 'usdPrice': 1319909.963658802, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe086a71bcd31a5d324c7d', 'blockchain': 'ETH', 'time': 1644037758000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0128, 'txHash': '0x58ffdef846a0d3a3c104442c162456beba349ff578eb4600cd6af1a739423c15', 'txUrl': 'https://etherscan.io/tx/0x58ffdef846a0d3a3c104442c162456beba349ff578eb4600cd6af1a739423c15', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.7031, 'tokenPrice': 466, 'usdPrice': 1404287.7695547985, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe067571bcd31a5d3240bf', 'blockchain': 'ETH', 'time': 1644037365000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0151, 'txHash': '0x5df2b280315a0b95a1ea600c72bbf195ad2db64c05515671ddf1b87589665d0b', 'txUrl': 'https://etherscan.io/tx/0x5df2b280315a0b95a1ea600c72bbf195ad2db64c05515671ddf1b87589665d0b', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.6021, 'tokenPrice': 494, 'usdPrice': 1488665.575450795, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe059971bcd31a5d323c43', 'blockchain': 'ETH', 'time': 1644037086000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0x3d257aaf49cf6fb9b3e1d7ec805be8c5d4030447c4795022a107da3b84d1544c', 'txUrl': 'https://etherscan.io/tx/0x3d257aaf49cf6fb9b3e1d7ec805be8c5d4030447c4795022a107da3b84d1544c', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.8184, 'tokenPrice': 527, 'usdPrice': 1576806.9403605098, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe048a71bcd31a5d32379b', 'blockchain': 'ETH', 'time': 1644036759000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0166, 'txHash': '0x464c2ff7888ce67f115104f0279eb63de0b46a7b1de69e87795dced1be65fd9c', 'txUrl': 'https://etherscan.io/tx/0x464c2ff7888ce67f115104f0279eb63de0b46a7b1de69e87795dced1be65fd9c', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.733, 'tokenPrice': 558, 'usdPrice': 1669560.289793481, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe038671bcd31a5d3233b7', 'blockchain': 'ETH', 'time': 1644036515000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0168, 'txHash': '0x546188412f5e7312d328a54a4457cd5b00613ec9eb50c638a8181a67d96edaa5', 'txUrl': 'https://etherscan.io/tx/0x546188412f5e7312d328a54a4457cd5b00613ec9eb50c638a8181a67d96edaa5', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.2912, 'tokenPrice': 592, 'usdPrice': 1771289.7698167397, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
